ID,Comp,Circ,D.Circ,Rad.Ra,Pr.Axis.Ra,Max.L.Ra,Scat.Ra,Elong,Pr.Axis.Rect,Max.L.Rect,Sc.Var.Maxis,Sc.Var.maxis,Ra.Gyr,Skew.Maxis,Skew.maxis,Kurt.maxis,Kurt.Maxis,Holl.Ra,Class
240,108,54,103,212,65,11,208,32,24,162,228,648,240,71,9,0,189,197,2
241,91,37,76,138,55,8,132,51,18,135,157,256,124,69,0,12,191,192,3
242,86,38,86,175,60,9,170,39,21,134,191,433,138,68,1,28,191,199,2
243,89,42,89,147,61,11,151,44,19,145,170,338,163,72,11,23,187,199,3
244,80,37,57,116,55,6,125,54,18,125,142,229,132,81,8,5,178,184,1
245,94,46,91,175,70,12,157,43,20,155,172,358,192,69,15,21,190,200,3
246,89,44,70,137,58,6,136,49,18,146,168,273,166,78,10,3,186,187,3
247,90,47,73,136,58,11,161,42,20,153,172,376,185,77,11,8,183,191,3
248,95,48,83,178,72,10,162,42,20,159,176,379,184,70,6,16,187,197,3
249,91,43,70,133,55,8,130,51,18,146,159,253,156,70,1,8,190,194,3
250,106,54,103,161,47,4,247,27,27,166,266,892,242,85,4,11,181,183,0
251,82,43,73,158,68,7,151,44,19,145,181,337,173,80,2,17,183,188,0
252,89,41,63,134,59,6,123,55,17,137,148,223,150,76,12,3,186,188,3
253,85,39,77,151,59,8,150,45,19,134,176,331,133,73,0,16,184,193,1
254,101,51,98,194,60,10,195,34,22,161,219,572,219,67,0,10,192,201,2
255,98,39,68,121,49,7,134,51,18,142,164,261,134,75,4,1,186,186,3
256,86,36,78,146,58,7,135,50,18,124,155,270,148,66,0,25,190,195,2
257,81,44,72,139,60,6,153,44,19,146,180,347,178,81,1,15,182,186,0
258,89,47,80,131,54,11,160,43,20,163,175,369,174,77,1,7,182,193,3
259,89,44,82,136,54,6,149,45,19,144,170,332,168,68,10,14,188,193,1
260,88,44,71,165,70,7,144,46,19,141,167,312,172,71,4,4,188,193,0
261,94,42,68,150,64,7,128,52,18,143,154,246,159,69,14,5,192,196,3
262,95,51,96,196,63,9,190,35,22,161,208,543,235,68,13,0,191,198,1
263,80,44,68,135,59,8,150,45,19,145,170,329,173,80,7,12,180,185,0
264,104,49,89,168,54,4,212,31,24,153,238,682,198,78,1,23,190,189,0
265,86,40,66,138,59,4,137,49,18,133,162,279,151,74,6,14,186,190,2
266,91,36,83,162,61,8,142,47,19,128,163,298,137,63,0,31,193,200,2
267,84,38,74,138,57,8,139,49,18,127,160,282,127,72,9,20,183,191,1
268,95,36,73,191,73,6,156,41,19,126,184,374,124,71,2,19,199,204,0
269,95,43,96,202,65,10,189,35,22,143,217,534,166,71,6,27,190,197,1
270,90,40,83,178,61,8,178,37,21,132,199,472,157,71,1,14,187,193,1
271,90,46,80,143,62,11,159,43,20,156,169,366,186,74,17,7,185,193,3
272,89,47,83,322,133,48,158,43,20,163,229,364,176,97,0,14,184,194,3
273,109,52,104,199,60,12,215,31,24,162,220,691,212,67,11,7,189,199,2
274,86,37,77,144,54,7,154,43,19,127,179,352,145,71,14,13,186,191,1
275,108,54,105,203,62,11,202,33,23,164,216,608,235,68,12,3,190,200,2
276,88,40,69,146,59,7,130,51,18,134,147,252,144,64,1,1,193,200,1
277,86,41,66,133,56,6,136,49,18,136,155,274,162,74,5,14,183,189,2
278,83,36,54,119,57,6,128,53,18,125,143,238,139,82,6,3,179,183,2
279,105,51,105,197,60,11,191,35,22,162,207,545,194,64,18,4,196,205,2
280,93,39,86,180,59,9,167,39,20,134,186,418,129,63,6,17,197,204,2
281,96,46,70,194,70,6,167,39,20,148,183,427,171,69,17,10,200,203,0
282,98,55,108,168,53,11,224,30,25,178,231,737,217,73,8,30,187,198,1
283,88,41,80,147,62,8,146,45,19,144,169,318,161,71,4,16,188,197,3
284,93,41,82,159,63,9,144,46,19,143,160,309,127,63,6,10,199,207,3
285,102,54,100,163,53,10,213,31,24,173,219,669,201,76,12,27,187,195,1
286,82,44,63,123,54,7,151,45,19,147,166,329,185,81,3,4,179,182,0
287,93,42,88,188,62,10,183,36,21,141,208,504,168,70,3,12,189,197,1
288,95,57,104,228,74,10,212,31,24,175,224,670,223,74,0,4,186,193,1
289,91,42,81,193,69,5,169,38,20,137,184,434,156,68,3,23,198,204,0
290,89,38,77,161,62,7,149,45,19,129,174,327,153,71,6,21,188,193,2
291,90,38,75,164,64,7,151,43,19,131,168,345,139,66,0,0,195,204,0
292,94,49,82,137,56,10,159,43,20,160,176,367,186,76,10,7,183,192,3
293,112,50,104,197,58,11,208,32,24,159,223,639,186,67,15,22,191,202,2
294,94,49,87,159,64,10,157,43,20,158,179,363,203,75,4,0,183,194,3
295,98,51,84,207,72,7,184,35,21,161,199,520,198,72,9,11,196,199,0
296,85,44,66,125,58,6,148,45,19,145,170,323,185,84,8,1,180,183,0
297,89,42,66,125,53,7,131,51,18,144,162,254,162,73,10,17,188,191,3
298,107,45,92,197,62,10,188,35,22,148,202,526,159,64,12,20,195,203,1
299,93,41,79,159,63,8,144,46,19,150,165,309,134,67,4,9,195,203,3
300,100,43,92,197,62,10,180,36,21,143,200,489,153,64,6,9,195,205,2
301,98,44,78,160,63,8,142,47,18,148,160,300,171,63,19,2,201,207,3
302,89,47,81,156,57,8,161,41,20,149,187,388,197,72,9,15,187,193,1
303,109,54,103,220,66,11,214,31,24,167,229,677,212,70,1,23,188,201,2
304,99,57,109,220,66,11,221,30,25,176,234,725,236,70,10,25,188,200,1
305,103,57,105,221,69,11,218,30,24,173,226,706,250,73,10,2,187,195,1
306,93,34,72,144,56,6,133,50,18,123,158,263,125,63,5,20,200,206,2
307,100,47,88,190,60,10,171,38,21,155,186,440,169,59,15,18,201,210,2
308,85,42,66,120,53,7,149,45,19,145,173,325,163,85,5,4,180,182,0
309,93,47,84,205,71,7,176,36,21,152,190,476,201,70,7,19,198,201,0
310,103,48,101,204,62,12,200,33,23,158,215,595,164,66,8,22,192,202,1
311,101,53,108,184,54,12,216,31,24,172,220,685,187,68,4,24,190,201,1
312,83,42,66,156,67,7,150,45,19,144,174,333,159,78,4,2,182,188,0
313,102,48,105,214,64,10,201,33,23,152,214,600,178,64,0,25,192,204,2
314,108,49,109,204,61,11,212,31,24,159,229,665,215,71,16,11,190,199,2
315,108,52,109,182,55,12,216,31,24,171,229,687,214,72,10,28,189,201,2
316,86,39,84,149,57,8,156,43,20,133,185,358,157,74,0,23,183,190,1
317,91,52,98,196,62,9,193,34,22,161,216,562,244,69,3,1,190,199,1
318,90,48,77,132,56,10,157,44,20,164,169,354,187,78,1,3,182,191,3
319,77,38,75,144,59,6,147,46,19,132,167,315,136,80,16,20,181,187,1
320,98,35,70,182,68,5,155,41,19,124,184,371,117,71,3,22,202,205,0
321,90,41,78,145,55,7,138,48,18,138,161,284,158,67,0,1,192,197,1
322,84,47,75,153,64,6,154,43,19,145,175,354,184,75,0,3,185,192,0
323,89,41,75,143,56,7,146,46,19,137,170,317,156,76,18,5,184,188,1
324,91,40,98,192,64,9,177,38,21,135,194,465,165,66,9,35,195,205,2
325,89,42,70,148,62,7,147,45,19,143,176,323,153,76,2,6,186,189,0
326,98,58,101,208,65,12,226,30,25,182,225,748,216,71,6,1,185,196,1
327,89,47,83,169,61,8,164,40,20,150,189,402,190,72,7,10,187,193,2
328,103,49,107,179,54,12,208,32,24,159,214,644,183,66,1,12,191,200,1
329,94,45,72,179,69,6,156,41,19,144,181,373,191,69,5,5,193,198,0
330,96,39,58,117,51,6,133,52,18,139,154,255,150,86,6,0,181,182,3
331,104,56,96,231,74,11,220,30,25,172,223,713,218,73,6,16,186,195,1
332,87,41,73,158,64,7,151,44,19,138,175,341,152,73,3,8,190,194,0
333,88,44,71,145,56,8,142,48,19,143,159,296,174,68,7,18,188,197,1
334,85,43,66,123,55,7,150,45,19,146,172,326,173,83,4,15,180,183,0
335,87,42,64,150,64,10,133,50,18,142,157,264,159,67,7,1,193,201,3
336,108,53,103,202,64,10,220,30,25,168,224,711,214,73,11,10,188,199,2
337,90,43,66,157,65,9,137,48,18,146,162,281,164,67,3,3,193,202,3
338,83,37,54,131,61,4,135,50,18,127,152,271,141,85,3,6,180,183,2
339,85,37,68,145,60,6,130,51,18,130,150,253,121,65,3,14,195,203,3
340,87,42,70,139,59,7,149,45,19,142,177,327,156,78,6,9,185,188,0
341,109,48,107,215,62,10,205,32,23,158,222,624,168,65,9,32,195,206,1
342,99,52,104,177,55,10,210,32,24,166,219,657,215,73,3,2,187,194,1
343,96,36,74,183,70,6,149,43,19,127,178,341,127,69,0,17,201,205,0
344,79,43,72,141,62,8,153,44,19,144,175,344,174,78,0,8,182,188,0
345,91,38,76,172,61,8,167,40,20,134,196,415,145,71,0,28,189,198,1
346,91,38,75,136,53,6,144,47,19,131,165,305,149,69,1,7,186,191,2
347,100,41,75,205,71,5,176,36,21,138,204,479,151,72,7,19,197,197,0
348,104,54,101,197,64,11,213,31,24,172,218,669,222,74,14,4,187,196,2
349,81,47,69,146,64,6,151,44,19,147,171,340,195,75,5,0,183,188,0
350,86,40,63,135,56,5,133,50,18,135,152,262,166,70,9,2,187,191,2
351,106,49,106,211,64,9,208,32,24,158,224,645,184,68,1,24,190,202,2
352,101,56,104,185,53,6,257,26,28,168,275,956,230,83,5,26,180,184,0
353,89,43,85,160,64,11,155,43,19,151,173,356,174,72,5,9,185,196,3
354,102,54,101,190,58,10,222,30,25,171,224,728,203,71,13,6,189,198,1
355,100,36,73,199,73,6,162,40,20,127,189,401,125,72,6,19,200,204,0
356,82,45,66,252,126,52,148,45,19,144,237,326,185,119,1,1,181,185,0
357,107,55,103,167,49,7,252,27,28,172,269,904,239,83,5,30,179,186,0
358,83,42,71,152,64,7,149,45,19,142,172,331,158,74,2,2,184,190,0
359,85,38,63,130,55,7,122,55,17,130,137,219,144,64,20,8,195,201,1
360,85,45,65,128,56,8,151,45,19,145,170,332,186,81,1,10,179,184,0
361,88,40,55,114,53,7,132,53,18,139,142,249,158,87,0,7,176,183,3
362,97,44,96,195,63,9,185,36,22,144,202,512,165,66,4,8,191,199,2
363,107,53,108,213,64,12,206,32,23,163,216,627,202,65,21,22,194,205,2
364,103,50,98,212,63,9,193,34,22,161,214,567,185,64,5,5,198,204,1
365,106,57,107,235,67,6,262,26,28,171,285,987,260,86,9,31,180,184,0
366,102,54,98,167,53,10,217,31,24,174,228,692,223,72,0,31,187,198,1
367,105,51,108,201,62,11,220,30,25,163,232,711,202,72,12,16,189,200,2
368,93,37,70,126,52,9,127,53,18,137,156,238,119,71,2,13,191,190,3
369,89,42,75,140,55,6,145,46,19,139,170,312,166,71,15,26,191,198,1
370,89,40,60,131,56,6,118,56,17,137,143,209,153,65,10,8,193,199,3
371,101,49,103,212,67,10,201,33,23,156,215,601,174,69,4,11,189,196,1
372,103,49,100,194,60,10,185,35,22,160,202,518,178,62,13,8,198,208,2
373,107,56,105,202,61,11,221,30,25,179,234,725,212,72,15,1,189,196,1
374,107,54,96,201,62,12,218,31,24,170,221,694,217,71,2,21,187,198,2
375,94,43,64,173,69,7,150,43,19,142,169,344,177,68,9,1,199,206,0
376,86,46,70,149,65,8,149,45,19,146,170,331,185,77,6,6,183,188,0
377,91,38,70,160,66,25,140,47,18,139,162,296,130,67,4,11,192,202,3
378,94,39,75,184,72,8,155,42,19,133,175,365,145,70,4,5,192,200,0
379,98,44,88,176,67,10,158,43,20,149,173,367,154,66,14,9,194,202,3
380,110,51,104,191,57,12,213,31,24,162,226,674,190,68,18,2,191,199,2
381,106,53,98,176,54,10,216,31,24,171,235,691,218,74,1,9,187,197,2
382,89,40,89,174,58,8,177,37,21,133,202,471,155,70,7,18,189,196,2
383,85,36,72,127,56,7,127,54,18,125,144,233,123,70,3,30,184,194,1
384,90,46,75,133,55,11,160,43,20,161,173,369,171,77,0,16,182,192,3
385,106,53,98,193,60,10,215,31,24,169,224,681,218,73,8,21,188,197,2
386,86,43,69,123,54,6,150,46,19,144,174,325,177,87,3,7,180,182,0
387,88,39,88,194,69,8,168,40,20,133,199,416,151,74,3,22,186,192,1
388,85,40,72,139,59,5,132,50,18,135,159,260,150,68,3,9,191,195,2
389,89,44,76,125,54,10,156,44,20,151,163,352,176,76,12,12,184,193,3
390,85,39,68,119,52,5,128,53,18,135,148,241,142,75,8,8,182,187,3
391,92,41,66,125,52,7,139,50,18,143,160,275,161,81,7,19,182,184,3
392,115,52,100,203,62,10,217,31,24,165,229,697,214,72,14,4,188,197,2
393,108,54,109,189,57,11,220,31,25,174,229,709,214,70,12,23,189,201,2
394,102,43,96,197,63,10,185,36,22,142,202,513,139,65,8,12,195,204,1
395,91,39,82,164,68,10,143,46,19,137,164,308,158,68,13,9,191,201,3
396,94,45,85,160,63,10,158,43,20,157,174,367,162,68,1,6,189,199,3
397,84,40,71,131,55,7,150,45,19,134,167,330,165,80,12,1,180,186,1
398,91,46,101,199,65,9,196,34,23,146,219,574,199,73,5,8,186,194,1
399,82,36,51,114,53,4,135,50,18,126,150,268,144,86,15,4,181,182,2
400,85,39,57,126,56,6,114,58,17,135,134,195,145,64,17,7,197,202,3
401,96,45,87,169,67,10,154,44,19,149,167,351,174,67,9,8,192,201,3
402,86,46,73,125,57,6,151,45,19,147,170,334,188,82,9,11,180,184,0
403,95,44,84,158,62,10,145,46,19,148,163,312,166,64,10,6,199,206,3
404,92,46,82,170,58,8,165,40,20,149,181,409,164,61,8,11,200,208,1
405,85,44,70,205,103,52,149,45,19,144,241,325,188,127,9,11,180,183,0
406,90,46,73,137,58,11,161,43,20,158,170,373,186,76,0,9,182,193,3
407,85,40,66,121,52,4,152,44,19,133,170,340,163,87,13,3,180,183,1
408,84,42,76,156,64,7,151,44,19,143,179,339,157,75,0,20,187,193,0
409,86,44,77,155,60,7,152,44,19,141,174,345,161,72,9,0,187,192,1
410,96,46,88,174,68,10,155,43,19,148,173,354,182,69,14,15,194,202,3
411,107,54,108,228,68,12,218,31,25,170,223,700,224,67,13,25,190,204,2
412,85,43,66,123,56,6,148,46,19,145,166,319,171,85,6,11,179,182,0
413,90,39,57,114,48,7,135,51,18,139,155,261,151,85,12,8,183,182,3
414,93,34,66,140,56,7,130,51,18,120,151,251,114,62,5,29,201,207,1
415,83,46,73,137,59,6,148,45,19,146,167,327,183,75,8,0,185,191,0
416,89,46,77,125,52,10,156,44,20,160,171,351,177,78,7,17,183,191,3
417,91,44,66,151,63,7,137,48,18,146,166,280,167,72,1,9,188,194,3
418,106,53,98,203,63,11,220,30,25,167,228,710,214,71,10,24,188,197,1
419,82,43,73,154,65,7,151,44,19,143,178,341,160,76,5,11,185,189,0
420,89,37,54,119,53,5,134,50,18,127,151,266,146,79,16,14,184,185,2
421,99,57,100,177,54,13,224,30,25,188,223,726,213,72,4,7,185,198,1
422,89,42,85,144,58,10,152,44,19,144,173,345,161,72,8,13,187,197,3
423,86,45,66,126,57,8,148,46,19,145,170,321,186,86,0,7,179,182,0
424,81,43,68,139,62,7,149,46,19,145,172,323,171,83,1,14,180,184,0
425,88,45,82,155,56,8,154,43,19,149,180,357,170,69,3,0,188,193,2
426,82,38,53,125,59,5,133,51,18,128,152,259,146,87,0,0,177,183,1
427,105,54,105,213,67,10,200,33,23,163,214,597,214,68,10,20,190,198,1
428,94,43,69,161,59,7,152,43,19,143,175,349,187,67,12,11,193,198,2
429,85,43,69,141,62,7,152,44,19,145,178,341,179,84,1,4,181,184,0
430,98,38,78,191,65,8,169,39,20,136,197,430,141,67,9,20,192,199,2
431,86,43,66,130,56,7,152,44,19,142,177,340,173,81,6,14,181,185,0
432,87,40,81,162,68,10,146,46,19,139,167,317,157,70,0,13,189,199,3
433,102,55,101,213,67,12,222,30,25,177,226,719,213,71,2,21,187,199,2
434,98,54,104,186,59,10,213,32,24,172,223,665,217,73,1,26,186,195,1
435,99,46,105,209,64,11,197,34,23,152,212,575,159,65,0,33,194,205,1
436,89,36,51,109,52,6,118,57,17,129,137,206,125,80,2,14,181,185,3
437,90,36,85,184,64,6,160,41,20,125,187,385,139,66,9,31,195,203,2
438,92,45,74,187,74,7,157,41,19,143,179,375,183,70,8,6,195,201,0
439,89,38,80,169,59,7,161,41,20,131,186,389,137,68,5,15,192,197,2
440,104,55,100,201,66,10,214,31,24,173,224,680,221,74,1,1,185,194,2
441,88,36,53,113,57,3,118,57,17,128,137,204,136,88,7,14,180,183,3
442,105,51,93,160,51,7,217,30,24,165,240,703,208,81,9,25,188,188,0
443,88,40,73,173,68,7,150,44,19,137,174,341,151,69,2,20,196,200,0
444,86,44,70,140,64,6,148,45,19,145,170,322,185,82,10,1,181,183,0
445,94,48,87,162,64,10,157,43,20,161,179,363,186,75,4,15,184,195,3
446,85,42,70,130,56,7,150,45,19,145,177,328,172,82,10,14,181,185,0
447,79,40,80,133,55,7,147,47,19,135,172,311,144,76,8,30,181,193,1
448,103,56,100,185,59,11,216,31,24,173,219,684,219,75,15,11,186,194,1
449,103,51,105,174,56,11,210,32,24,163,222,650,222,73,8,9,187,196,2
450,85,45,82,133,56,11,159,43,20,156,170,362,173,76,10,21,183,193,3
451,106,55,96,196,60,12,221,30,25,173,225,717,214,72,9,13,186,196,1
452,108,56,103,234,73,10,221,30,25,174,232,718,214,73,8,3,187,197,2
453,98,39,68,136,56,8,131,52,18,144,159,251,134,72,4,10,186,187,3
454,80,44,68,120,53,8,151,45,19,146,170,333,190,80,4,16,180,185,0
455,87,43,65,127,56,8,149,46,19,143,169,322,171,85,6,3,180,182,0
456,108,56,102,246,75,6,239,28,26,167,264,855,228,82,9,13,186,185,0
457,109,49,109,193,59,10,207,32,24,156,225,635,213,70,13,31,191,202,2
458,98,49,84,219,74,7,190,34,22,154,208,558,209,74,4,7,195,195,0
459,89,38,74,138,59,7,136,49,18,133,167,278,128,72,7,7,189,193,3
460,101,55,105,182,59,10,215,31,24,177,221,678,223,74,12,26,186,195,1
461,89,40,72,155,63,7,146,45,19,135,175,321,145,72,4,10,192,196,0
462,88,44,85,139,56,11,157,43,20,155,176,363,175,76,5,16,184,195,3
463,87,37,52,116,54,6,115,58,17,126,135,196,144,74,11,22,186,190,3
464,100,46,85,164,64,11,163,42,20,163,176,387,170,71,18,0,189,196,3
465,88,37,57,132,62,6,135,50,18,125,151,265,144,83,16,16,180,184,2
466,80,38,63,129,55,7,146,46,19,130,168,314,158,83,9,20,180,185,2
467,93,43,85,133,54,10,155,44,19,153,174,351,165,75,12,13,184,196,3
468,95,46,92,159,63,11,160,42,20,157,176,372,171,70,7,21,189,200,3
469,85,36,66,123,55,5,120,56,17,128,140,212,131,73,1,18,186,190,3
470,93,42,98,192,63,9,185,36,22,138,206,508,173,70,10,21,189,197,2
471,84,39,90,180,60,7,177,37,21,131,209,469,145,71,4,38,190,198,1
472,82,45,68,139,64,6,147,46,19,143,169,320,184,80,0,1,181,184,0
473,88,44,77,167,59,6,151,44,19,145,175,343,177,64,9,12,202,208,1
474,104,51,108,193,59,11,217,31,24,163,232,694,203,72,15,22,190,201,2
475,90,38,79,185,69,6,160,40,20,130,178,393,133,66,2,14,198,205,0
476,100,50,98,204,63,6,218,30,24,156,232,719,213,77,8,7,189,189,0
477,94,45,85,163,68,10,157,44,20,156,170,357,176,73,17,11,187,195,3
478,97,37,78,181,62,8,161,41,20,131,182,389,117,62,2,28,203,211,1
